docid	title	alt_docid1	alt_docid2	alt_docid3	alt_docid4	alt_docid5	extid	inst	instcode	instdocnote	instdoctype	instdocnr1	instdocnr2	instdocnr3	instdocnr4	instdocnr5	instdocnr6	instdocnr7	instdocnr8	instdocnr9	instdocaddnrs	wird_gemappt
VA1266393	Anwendung von gleich lautenden Erlassen der obersten Finanzbehörden der Länder; Gleich lautende Erlasse, die bis zum 16. März 2018 ergangen sind							BMF	BMF		Schreiben	IV A 2 - O 2000/17/10001									[2018/0151652]	0
VA1260110	Datenschutz im Steuerverwaltungsverfahren ab dem 25. Mai 2018; Neuregelungen durch die Datenschutz-Grundverordnung und Änderungen der AO durch das Gesetz zur Änderung des Bundesversorgungsgesetzes und anderer Vorschriften vom 17. Juli 2017							BMF	BMF		Schreiben	IV A 3 - S 0030/16/10004-07									[2018/0002690]	0
VA0488593	Änderung des Anwendungserlasses zur Abgabenordnung (AEAO)	DB0488593						BMF	BMF		Schreiben	IV A 3 - S 0062/08/10007-14 2012/0739221										1
VA0604295	Änderung des Anwendungserlasses zur Abgabenordnung (AEAO); TOP 4, 5, 15.1 bis 15.3, 15.5 und 15.7 bis 15.10 der Sitzung AO II/2013	DB0604295						BMF	BMF		Schreiben	IV A 3 - S 0062/08/10007-16 [2013/0566127]										1
VA0615096	Änderung des Anwendungserlasses zur Abgabenordnung (AEAO)	DB0615096						BMF	BMF		Schreiben	IV A 3 - S 0062/08/10007-17 [2013/0903913]										1
VA1165735	Anlage zum AEAO zu  46 AO:	DB0648944						BMF	BMF		Schreiben	IV A 3 - S 0062/08/10007-15 [2012/1176804]										1
VA1165737	Anwendungserlass zur Abgabenordnung (AEAO)	DB0648945						BMF	BMF		Schreiben	IV A 3 - S 0062/08/10007-15 [2012/1176804]										1
VA0682486	Änderung des Anwendungserlasses zur Abgabenordnung (AEAO)	DB0682486						BMF	BMF		Schreiben	IV A 3 - S 0062/14/10008 [2014/0880526]										1
VA0690343	Änderung des Anwendungserlasses zur Abgabenordnung (AEAO)	DB0690343						BMF	BMF		Schreiben	IV A 3 - S 0062/14/10009 [2014/1129272]										1
VA0991084	Änderung des Anwendungserlasses zur Abgabenordnung (AEAO)	DB0991084						BMF	BMF		Schreiben	IV A 3 - S 0062/15/10003										1
VA1189216	Änderung des Anwendungserlasses zur Abgabenordnung							BMF	BMF		Schreiben	IV A 3 - S 0062/15/10005									[2015/0944849]	0
VA1190696	Änderung des Anwendungserlasses zur Abgabenordnung (AEAO)							BMF	BMF		Schreiben	IV A 3 - S 0062/15/10006									[2015/1166398]	0
VA1217157	Änderung des Anwendungserlasses zur Abgabenordnung (AEAO)							BMF	BMF		Schreiben	IV A 3 - S 0062/16/10001									2016/0806131	0
VA1228257	Änderung des Anwendungserlasses zur Abgabenordnung (AEAO)							BMF	BMF		Schreiben	IV A 3 - S 0062/16/10005									[2016/1129935]	0
VA1249056	Änderung des Anwendungserlasses zur Abgabenordnung (AEAO)							BMF	BMF		Schreiben	IV A 3 - S 0062/17/10001									2017/0546445	0
VA1262230	Änderung des Anwendungserlasses zur Abgabenordnung (AEAO)							BMF	BMF		Schreiben	IV A 3 - S 0062/17/10005									2018/0057098	0
VA1260086	Anwendungserlass zur Abgabenordnung (AEAO); Anpassung an die Datenschutz-Grundverordnung und die datenschutzrechtlichen Neuregelungen der AO mit Wirkung ab 25. Mai 2018							BMF	BMF		Schreiben	IV A 3 - S 0062/18/10001									[2018/0001329]	0
VA0690345	Erstattungsanspruch nach  37 Abs. 2 AO bei der Einkommensteuer - Erstattungsberechtigung und Reihenfolge der Anrechnung in Nachzahlungsfällen	DB0690345						BMF	BMF		Schreiben	IV A 3 - S 0160/11/10001 [2014/1156789]										1
VA0682238	Berechtigungsmanagement für die so genannte vorausgefüllte Steuererklärung; Amtliches Vollmachtsmuster	DB0682238						BMF	BMF		Schreiben	IV A 3 - S 0202/11/10001 [2014/0935140]										1
VA1211172	Amtliche Muster für Vollmachten im Besteuerungsverfahren - Neufassung der Muster für Personen und Gesellschaften i. S. d. § 3 StBerG und für Lohnsteuerhilfevereine, Beiblatt zur Vollmacht zur Vertretung in Steuersachen und Merkblatt zur Verwendung der amtlichen Muster für Vollmachten zur Vertretung in Steuersachen							BMF	BMF		Schreiben	IV A 3 - S 0202/15/10001									[2016/0611698]	0
VA1160253	Bundeseinheitlich zugelassene Ausnahmen von der Mitteilungspflicht nach der Mitteilungsverordnung - MV - (§ 2 Absatz 2 MV)							BMF	BMF		Schreiben	IV A 3 - S 0229/08/10001									[2015/0858240]	0
VA1257784	Anwendungserlass zur Abgabenordnung (AEAO); Anpassung des AEAO zu § 154 an die Rechtsänderungen durch das Steuerumgehungsbekämpfungsgesetz vom 23. Juni 2017 (BGBl. I S.1682)							BMF	BMF		Schreiben	IV A 3 - S 0325/17/10001									[2017/1030825]	0
VA1067219	Vorläufige Steuerfestsetzung ( 165 Absatz 1 AO) im Hinblick auf anhängige Musterverfahren - Beschränkte Abziehbarkeit von Vorsorgeaufwendungen im Sinne des  10 Absatz 1 Nummer 2 EStG; Höhe der kindbezogenen Freibeträge nach  32 Absatz 6 Sätze 1 und 2 EStG	DB1067219						BMF	BMF		Schreiben	IV A 3 - S 0338/07/10010 [2015/0522282]										1
VA1164872	Vorläufige Steuerfestsetzung (§ 165 Absatz 1 AO) im Hinblick auf anhängige Musterverfahren - Kürzung der Beiträge zur Krankenversicherung im Sinne des § 10 Absatz 1 Nr. 3 Buchstabe a EStG um Bonuszahlungen der Krankenkasse für gesundheitsbewusstes Verhalten (§ 65a SGB V)							BMF	BMF		Schreiben	IV A 3 - S 0338/07/10010									[2015/0841789]	0
VA1200828	Vorläufige Steuerfestsetzung (§ 165 Absatz 1 AO) im Hinblick auf anhängige Musterverfahren - Verfassungsmäßigkeit der Besteuerung der Einkünfte aus Leibrenten - Verfassungsmäßigkeit der Höhe der kindbezogenen Freibeträge nach § 32 Absatz 6 Sätze 1 und 2 EStG							BMF	BMF		Schreiben	IV A 3 - S 0338/07/10010									[2016/0246657]	0
VA0696591	Vorläufige Steuerfestsetzung ( 165 Absatz 1 AO) im Hinblick auf anhängige Musterverfahren - Anrechnung der gesamten steuerfreien Zuschüsse zu einer Kranken- oder Pflegeversicherung auf Beiträge zu einer privaten Basiskrankenversicherung oder Pflege-Pflichtversicherung ( 10 Absatz 2 Nr. 1 zweiter Halbsatz EStG)	DB0696591						BMF	BMF		Schreiben	IV A 3 - S 0338/07/10010 [2015/0309969]										1
VA1260108	Vorläufige Steuerfestsetzung im Hinblick auf anhängige Musterverfahren (§ 165 Absatz 1 Satz 2 AO); Aussetzung der Steuerfestsetzung nach § 165 Absatz 1 Satz 4 AO; Ruhenlassen von außergerichtlichen Rechtsbehelfsverfahren (§ 363 Absatz 2 AO); Aussetzung der Vollziehung (§ 361 AO, § 69 Absatz 2 FGO)							BMF	BMF		Schreiben	IV A 3 - S 0338/17/10007									[2017/1040112]	0
VA1165739	Insolvenzordnung; Anwendungsfragen zu  55 Abs. 4 InsO	DB0696711						BMF	BMF		Schreiben	IV A 3 - S 0550/10/10020-05 [2015/0416027]										1
VA1238284	Einkommensteuerliche Pflichten des Zwangsverwalters; Anwendungsfragen zum BFH-Urteil vom 10.2.2015 - IX R 23/14							BMF	BMF		Schreiben	IV A 3 - S 0550/15/10028									[2017/0384389]	0
VA1274766	Buchung von EC-Karten-Umsätzen in der Kassenführung							BMF	BMF		Schreiben	IV A 4 - S 0316/13/10003-09									[20180533581]	0
VA1165741	Grundsätze zur ordnungsmäßigen Führung und Aufbewahrung von Büchern, Aufzeichnungen und Unterlagen in elektronischer Form sowie zum Datenzugriff (GoBD)	DB0685749						BMF	BMF		Schreiben	IV A 4 - S 0316/13/10003 [2014/0353090]										1
VA0620665	Abgabenordnung, Betriebsprüfung - Hinweise auf die wesentlichen Rechte und Mitwirkungspflichten des Steuerpflichtigen bei der Außenprüfung ( 5 Abs. 2 Satz 2 BpO 2000)	DB0620665						BMF	BMF		Schreiben	IV A 4 - S 0403/13/10001 [2013/0958391]										1
VA0665726	Richtsatzsammlung 2013	DB0665726						BMF	BMF		Schreiben	IV A 4 - S 1544/09/10001-06 [2014/0644115]										1
VA0470900	Grundsätze für die Verwendung von Steuererklärungsvordrucken - Amtlich vorgeschriebene Vordrucke	DB0470900						BMF	BMF		Schreiben	IV A 5 - O 1000/07/10086-07 [2012/0273134]										1
VA1270805	Steuerliche Behandlung des Arbeitslohns nach den Doppelbesteuerungsabkommen							BMF	BMF		Schreiben	IV B 2 - S 1300/08/10027									[2018/0353235]	0
VA0688897	Steuerliche Behandlung des Arbeitslohns nach den Doppelbesteuerungsabkommen	DB0688897						BMF	BMF		Schreiben	IV B 2 - S 1300/08/10027 [2014/0971694]										1
VA0649795	Stand der Doppelbesteuerungsabkommen und anderer Abkommen im Steuerbereich sowie der Abkommensverhandlungen am 1. Januar 2014	DB0649795						BMF	BMF		Schreiben	IV B 2 - S 1301/07/10017-05 [2014/0061052]										1
VA0649609	Stand der Doppelbesteuerungsabkommen und anderer Abkommen im Steuerbereich sowie der Abkommensverhandlungen am 1. Januar 2014	DB0649609						BMF	BMF		Schreiben	IV B 2 - S 1301/07/10017-05 [2014/0061052]										1
VA0691572	Stand der Doppelbesteuerungsabkommen und anderer Abkommen im Steuerbereich sowie der Abkommensverhandlungen am 1. Januar 2015	DB0691572						BMF	BMF		Schreiben	IV B 2 - S 1301/07/10017-06 - [2015/0039285]										1
VA1190619	Stand der Doppelbesteuerungsabkommen und anderer Abkommen im Steuerbereich sowie der Abkommensverhandlungen am 1. Januar 2016							BMF	BMF		Schreiben	IV B 2 - S 1301/07/10017-07									[2016/0028964]	0
VA1261937	Stand der Doppelbesteuerungsabkommen und anderer Abkommen im Steuerbereich sowie der Abkommensverhandlungen am 1. Januar 2018							BMF	BMF		Schreiben	IV B 2 - S 1301/07/10017-09									[2018/0042503]	0
VA1231769	Abkommen zwischen der Bundesrepublik Deutschland und der Schweizerischen Eidgenossenschaft zur Vermeidung der Doppelbesteuerung auf dem Gebiete der Steuern vom Einkommen und vom Vermögen (DBA-Schweiz); Konsultationsvereinbarung über die Durchführung von Schiedsverfahren							BMF	BMF		Schreiben	IV B 2 - S 1301-CHE/07/10026-10									2016/1197524	0
VA1204318	Besteuerung von Abfindungszahlungen aus Anlass der Auflösung des Arbeitsverhältnisses bei Bestehen einer Konsultationsvereinbarung mit einem anderen DBA-Staat; BFH-Urteil vom 10. Juni 2015 (BStBl II 2016 S. 326)							BMF	BMF		Schreiben	IV B 2 - S 1304/09/10004									2016/0311560	0
VA1238398	Deutsch-französisches Doppelbesteuerungsabkommen vom 21. Juli 1959 in der Fassung des Zusatzabkommens vom 31. März 2015 (DBA-Frankreich); Durchführung des Grenzgängerfiskalausgleichs (Artikel 13 a DBA-Frankreich)							BMF	BMF		Schreiben	IV B 3 - S 1301-FRA/16/10001 :001									[2017/0279512]	0
VA1261289	Deutsch-französisches Doppelbesteuerungsabkommen vom 21. Juli 1959 in der Fassung des Zusatzabkommens vom 31. März 2015 (DBA-Frankreich); Durchführung des Rentenfiskalausgleichs (Artikel 13 c DBA-Frankreich)							BMF	BMF		Schreiben	IV B 3 - S 1301-FRA/16/10001 :002									[2018/0030384]	0
VA0459947	Deutsch-britisches Doppelbesteuerungsabkommen (DBA GB); Verständigungsvereinbarung zur Regelung der Durchführung des Schiedsverfahrens	DB0459947						BMF	BMF		Schreiben	IV B 3 - S 1301-GB/11/10003 [2011/0757911]										1
VA0689818	Anwendung von Artikel 18, 19 und 22 des Abkommens vom 19.09.2011 zwischen der Bundesrepublik Deutschland und der Republik Türkei zur Vermeidung der Doppelbesteuerung und der Steuerverkürzung auf dem Gebiet der Steuern vom Einkommen	DB0689818						BMF	BMF		Schreiben	IV B 4 - S 1301-TÜR/0 :007 [2014/1043059]										1
VA1165743	Abkommen zwischen der Bundesrepublik Deutschland und Kanada zur Vermeidung der Doppelbesteuerung auf dem Gebiet der Steuern vom Einkommen und bestimmter anderer Steuern, zur Verhinderung der Steuerverkürzung und zur Amtshilfe in Steuersachen (deutsch-kanadisches Doppelbesteuerungsabkommen); Vereinbarung zwischen den zuständigen Behörden der Bundesrepublik Deutschland und Kanadas nach Artikel 27 (Amtshilfe bei der Steuererhebung) des deutsch-kanadischen Doppelbesteuerungsabkommens	DB0630953						BMF	BMF		Schreiben	IV B 5 - S 1301-KAN/07/10003 [2013/1036753]										1
VA1165745	"Glossar ""Verrechnungspreise"""	DB0662570						BMF	BMF		Schreiben	IV B 5 - S 1341/07/10006-01 [2014/0348272]										1
VA1226538	Grundsätze für die Anwendung des Fremdvergleichsgrundsatzes auf die Aufteilung der Einkünfte zwischen einem inländischen Unternehmen und seiner ausländischen Betriebsstätte und auf die Ermittlung der Einkünfte der inländischen Betriebsstätte eines ausländischen Unternehmens nach § 1 Absatz 5 des Außensteuergesetzes und der Betriebsstättengewinnaufteilungsverordnung (Verwaltungsgrundsätze Betriebsstättengewinnaufteilung - VWG BsGa)							BMF	BMF		Schreiben	IV B 5 - S 1341/12/10001-03									[2016/1066571]	0
VA1236800	Automatischer Informationsaustausch nach dem Common Reporting Standard sowie dem FKAustG; Veröffentlichung der amtlichen Datensatzbeschreibung							BMF	BMF		Schreiben	IV B 6 - S 1315/13/10021 :036									[2017/0100666]	0
VA1230897	Standard für den automatischen Austausch von Finanzinformationen in Steuersachen							BMF	BMF		Schreiben	IV B 6 - S 1315/13/10021 :044									[2017/0063603]	0
VA1233290	Merkblatt über koordinierte steuerliche Außenprüfungen mit Steuerverwaltungen anderer Staaten und Gebiete							BMF	BMF		Schreiben	IV B 6 - S 1315/16/10016 :002									[2016/0996151]	0
VA1164042	Automatischer Informationsaustausch mit den Vereinigten Staaten von Amerika							BMF	BMF		Schreiben	IV B 6 - S 1316/11/10052 :133									[2015/0950269]	0
VA1165747	Umsatzsteuer; Ort der sonstigen Leistung nach  3a, 3b und 3e UStG ab 1. Januar 2010	DB0348533						BMF	BMF		Schreiben	IV B 9 - S 7117/08/10001 [2009/0580334]										1
VA1212586	Berücksichtigung negativer Aktiengewinne nach § 40a KAGG und § 8b Absatz 3 KStG (STEKO-Rechtsprechung); Anwendung der BFH-Urteile vom 28. Oktober 2009 - I R 27/08 (BStBl 2011 II S. 229) -, vom 25. Juni 2014 - I R 33/09 (BStBl 2016 II S. ...) - und vom 30. Juli 2014 - I R 74/12 (BStBl 2016 II S. ...) - beim Aktiengewinn							BMF	BMF		Schreiben	IV C 1 - S 1980/14/10003 :002									2016/0592149	0
VA0480383	Investmentsteuerrecht - Ermittlung, Ausweis und steuerliche Behandlung der nicht abzugsfähigen Werbungskosten i. S. d.  3 Abs. 3 Satz 2 Nr. 2 InvStG und deren Bekanntmachung nach  5 Abs. 1 Satz 1 Nr. 1 Buchst. i InvStG - Ausweis von Quellensteuer-Erstattungsüberhängen nach  5 Abs. 1 Satz 1 Nr. 1 Buchst. h InvStG - Bekanntmachung des Zwischengewinns bei Dach-Investmentvermögen nach  5 Abs. 1 Nrn. 1 und 2 InvStG	DB0480383						BMF	BMF		Schreiben	IV C 1 - S 1980-1/10/10012 :003 [2012/0522453]										1
VA1165749	Investmentsteuergesetz in der Fassung des AIFM-Steuer-Anpassungsgesetzes; Auslegungsfragen	DB0661998						BMF	BMF		Schreiben	IV C 1 - S 1980-1/13/10007 :002 [2014/0363858]										1
VA1165751	Einzelfragen zum Investmentsteuergesetz (InvStG); Aufteilung der allgemeinen Werbungskosten nach  3 Absatz 3 InvStG i. d. F. des AIFM-Steueranpassungsgesetzes	DB0685779						BMF	BMF		Schreiben	IV C 1 - S 1980-1/13/10007 :004 [2014/0973144]										1
VA1165753	Auslegungsfragen zum Investmentsteuergesetz; Anlagebestimmungen, REIT-Anteile, Hinzurechnungsbesteuerung u. a.	DB0685796						BMF	BMF		Schreiben	IV C 1 - S 1980-1/13/10007 :007 [2014/0939400]										1
VA1280574	Anwendungsfragen zum Investmentsteuergesetz in der am 1. Januar 2018 geltenden Fassung (InvStG 2018); Auslegungsfragen zu §§ 35 und 48 InvStG 2018							BMF	BMF		Schreiben	IV C 1 - S 1980-1/16/10010 :011									[2018/0675608]	0
VA1271642	Anwendungsfragen zum Investmentsteuergesetz in der am 1. Januar 2018 geltenden Fassung (InvStG 2018); Wertpapierdarlehen (Wertpapierleihe) und Wertpapierpensionsgeschäfte mit Investmentfonds, Ausgabenabzug im Zusammenhang mit Investmenterträgen							BMF	BMF		Schreiben	IV C 1 - S 1980-1/16/10010 :013									[2018/0369481]	0
VA0697630	Übersicht über die zuständigen Bescheinigungsbehörden bei Inanspruchnahme der Steuerbegünstigung für Baudenkmale ( 7i, 10f, 11b EStG) oder für schutzwürdige Kulturgüter ( 10g EStG) in der Fassung der Bekanntmachung vom 8. Oktober 2009 (BGBl I Seite 1346), zuletzt geändert durch das Gesetz zur Modernisierung der Finanzaufsicht über Versicherungen vom 1. April 2015 (BGBl I Seite 434)	DB0697630						BMF	BMF		Schreiben	IV C 1 - S 2198-b/08/10002										1
VA1189835	Einzelfragen zur Abgeltungsteuer - Neuveröffentlichung des BMF-Schreibens							BMF	BMF		Schreiben	IV C 1 - S 2252/08/10004 :017									[2015/0468306]	0
VA1251996	Besteuerung von Versicherungserträgen im Sinne des § 20 Absatz 1 Nummer 6 EStG; Ergänzung des BMF-Schreibens vom 1. Oktober 2009							BMF	BMF		Schreiben	IV C 1 - S 2252/15/10008 :011									[2017/0796174]	0
VA1244092	"Steuerliche Behandlung von ""Cum/Cum-Transaktionen"""							BMF	BMF		Schreiben	IV C 1 - S 2252/15/10030 :005									2017/0616356	0
VA1237286	Anwendungsfragen zur Beschränkung der Anrechenbarkeit der Kapitalertragsteuer nach § 36a EStG							BMF	BMF		Schreiben	IV C 1 - S 2299/16/10002									[2017/0298180]	0
VA0572169	Ausstellung von Steuerbescheinigungen für Kapitalerträge nach  45a Absatz 2 und 3 EStG	DB0572169						BMF	BMF		Schreiben	IV C 1 - S 2401/08/10001 :008 [2012/1149905]										1
VA0688899	Ausstellung von Steuerbescheinigungen für Kapitalerträge nach  45a Absatz 2 und 3 EStG - Neuveröffentlichung des BMF-Schreibens	DB0688899						BMF	BMF		Schreiben	IV C 1 - S 2401/08/10001 :011 [2014/1062097]										1
VA0611408	Gesetz zur Änderung und Vereinfachung der Unternehmensbesteuerung und des steuerlichen Reisekostenrechts - Folgeprobleme bei den Regelungen zur Organschaft	DB0611408						BMF	BMF		Schreiben	IV C 2 - S 1910/10/10117 :005 [2013/0499578]										1
VA1165755	Auslegungsfragen zu  20 Abs. 1 Nr. 10 EStG bei Betrieben gewerblicher Art als Schuldner der Kapitalerträge	DB0690095						BMF	BMF		Schreiben	IV C 2 - S 2706-a/13/10001 [2015/0000125]										1
VA1257022	Verlustabzugsbeschränkung für Körperschaften (§ 8c KStG)							BMF	BMF		Schreiben	IV C 2 - S 2745-a/09/10002 :004									[2017/0789973]	0
VA1165757	Steuerliche Förderung der privaten Altersvorsorge und betrieblichen Altersversor-gung; Änderung des BMF-Schreibens vom 24. Juli 2013 (BStBl I Seite 1022)	DB0647434						BMF	BMF		Schreiben	IV C 3 - S 2015/11/10002 :018 [2014/0007769]										1
VA1259062	Steuerliche Förderung der privaten Altersvorsorge							BMF	BMF		Schreiben	IV C 3 - S 2015/17/10001 :005									[2017/1067450]	0
VA1190218	Altersvorsorge-Produktinformationsblattverordnung (AltvPIBV)							BMF	BMF		Schreiben	IV C 3 - S 2030/11/10001 :065									[2016/0061940]	0
VA1215130	Produktinformationsblatt nach § 7 Altersvorsorgeverträge-Zertifizierungsgesetz Amtlich vorgeschriebenes Muster der (Muster-)Produktinformationsblätter Teil II und Einzelheiten der Veröffentlichung der Muster-Produktinformationsblätter							BMF	BMF		Schreiben	IV C 3 - S 2220-a/13/10004 :004									2016/0739500	0
VA1230899	Altersvorsorge-Produktinformationsblattverordnung (AltvPIBV)							BMF	BMF		Schreiben	IV C 3 - S 2220-a/16/10003 :001									[2017/0121408]	0
VA1230901	Produktinformationsblatt nach § 7 Altersvorsorgeverträge-Zertifizierungsgesetz; Amtlich vorgeschriebenes Muster der (Muster-)Produktinformationsblätter Teil II und Einzelheiten der Veröffentlichung der Muster-Produktinformationsblätter							BMF	BMF		Schreiben	IV C 3 - S 2220-a/16/10003 :001									[2017/0122359]	0
VA0664758	Anwendung des  10 Abs. 1 Nr. 2 Satz 1 Buchst. a EStG bei Beiträgen an berufsständische Versorgungseinrichtungen	DB0664758						BMF	BMF		Schreiben	IV C 3 - S 2221/07/10037 :005 [2014/0604397]										1
VA0648364	Einkommensteuerrechtliche Behandlung von Vorsorgeaufwendungen und Altersbezügen - Änderungen durch das Altersvorsorge-Verbesserungsgesetz	DB0648364						BMF	BMF		Schreiben	IV C 3 - S 2221/12/10010 :003 [2013/1146023]										1
VA1240026	Einkommensteuerrechtliche Behandlung von Vorsorgeaufwendungen							BMF	BMF		Schreiben	IV C 3 - S 2221/16/10001 :004									2017/0392623	0
VA1210582	Vorsorgeeinrichtungen nach der zweiten Säule der schweizerischen Altersvorsorge (berufliche Vorsorge) - Einkommensteuerliche Behandlung der Beiträge und Leistungen							BMF	BMF	IV C 5 - S 2333/13/10003	Schreiben	IV C 3 - S 2255/07/10005 :004										0
VA0696755	Steuerliche Maßnahmen zur Unterstützung der Opfer des Erdbebens in Nepal	DB0696755						BMF	BMF		Schreiben	IV C 4 - S 2223/07/0015 :013 [2015/0373468]										1
VA0629793	Muster für Zuwendungsbestätigungen ( 10b EStG)	DB0629793						BMF	BMF		Schreiben	IV C 4 - S 2223/07/0018 :005 [2013/0239390]										1
VA1191819	Steuerliche Berücksichtigung volljähriger Kinder nach § 32 Absatz 4 Satz 2 und 3 EStG ab 2012							BMF	BMF		Schreiben	IV C 4 - S 2282/07/0001-01									[2015/1175697]	0
VA0697264	Unterhaltsleistungen nach  33a Absatz 1 EStG - Berücksichtigung von Personen mit einer Aufenthaltserlaubnis nach  23 Aufenthaltsgesetz	DB0697264						BMF	BMF		Schreiben	IV C 4 - S 2285/07/0003 :006 [2015/0432662]										1
VA0648981	Anwendungsschreiben zu  35a EStG - Überarbeitung des BMF-Schreibens vom 15.02.2010 - IV C 4 - S 2296-b/07/0003 (2010/0014334); BStBl I Seite 140	DB0648981						BMF	BMF		Schreiben	IV C 4 - S 2296-b/07/0003 :004 [2014/0023765]										1
VA0616347	Bekanntmachung des Vordruckmusters für die Wohnungsbauprämien-Anmeldung ab 14. 10. 2013	DB0616347						BMF	BMF		Schreiben	IV C 5 - S 1961/12/10004 [2013/0930663]										1
VA0664906	Steuerabzug vom Arbeitslohn bei unbeschränkt einkommensteuer-(lohnsteuer-) pflichtigen Künstlern und verwandten Berufen; Nachweis der Unternehmereigenschaft	DB0664906						BMF	BMF		Schreiben	IV C 5 - S 2332/0-07										1
VA1257670	Steuerliche Förderung der betrieblichen Altersversorgung							BMF	BMF		Schreiben	IV C 5 - S 2333/17/10002									[2017/0989084]	0
VA1165759	Steuerliche Behandlung von Arbeitgeberdarlehen	DB0696713						BMF	BMF		Schreiben	IV C 5 - S 2334/07/0009 [2015/0316822]										1
VA0629790	Entfernungspauschalen - Gesetz zur Änderung und Vereinfachung der Unternehmensbesteuerung und des steuerlichen Reisekostenrechts vom 20. Februar 2013 (BGBl. Teil I Seite 285)	DB0629790						BMF	BMF		Schreiben	IV C 5 - S 2351/09/10002 :002 [2013/0981373]										1
VA0630586	Steuerliche Behandlung von Reisekosten und Reisekostenvergütungen bei betrieblich und beruflich veranlassten Auslandsreisen ab 1. Januar 2014	DB0630586						BMF	BMF		Schreiben	IV C 5 - S 2353/08/10006 :004 [2013/0998649]										1
VA0689624	Steuerliche Behandlung von Reisekosten und Reisekostenvergütungen bei betrieblich und beruflich veranlassten Auslandsreisen ab 01.01.2015	DB0689624						BMF	BMF		Schreiben	IV C 5 - S 2353/08/10006 :005 [2014/1119560]										1
VA0615022	BMF-Schreiben zur Reform des steuerlichen Reisekostenrechts ab 1.1.2014	DB0615022						BMF	BMF		Schreiben	IV C 5 - S 2353/13/10004 [2013/0862915]										1
VA0579926	Geänderter Programmablaufplan für die maschinelle Berechnung der vom Arbeitslohn einzubehaltenden Lohnsteuer, des Solidaritätszuschlags und der Maßstabsteuer für die Kirchenlohnsteuer für 2013	DB0579926						BMF	BMF		Schreiben	IV C 5 - S 2361/13/10001										1
VA0579928	Geänderter Programmablaufplan für die Erstellung von Lohnsteuertabellen für 2013 zur manuellen Berechnung der Lohnsteuer (einschließlich der Berechnung des Solidaritätszuschlags und der Bemessungsgrundlage für die Kirchenlohnsteuer)	DB0579928						BMF	BMF		Schreiben	IV C 5 - S 2361/13/10001										1
VA0557084	Programmablaufpläne für den Lohnsteuerabzug 2013	DB0557084						BMF	BMF		Schreiben	IV C 5 - S 2361/12/10001 [2012/1053369]										1
VA1165761	Programmablaufpläne für den Lohnsteuerabzug 2014 - Programmablaufplan für die maschinelle Berechnung der vom Arbeitslohn einzubehaltenden Lohnsteuer, des Solidaritätszuschlags und der Maßstabsteuer für die Kirchenlohnsteuer für 2014	DB0647260						BMF	BMF		Schreiben	IV C 5 - S 2361/13/10002 [2013/1110146]										1
VA1165763	Programmablaufpläne für den Lohnsteuerabzug 2014 - Anlage 2 - Programmablaufplan für die Erstellung von Lohnsteuertabellen für 2014 zur manuellen Berechnung der Lohnsteuer (einschließlich der Berechnung des Solidaritätszuschlags und der Bemessungsgrundlage für die Kirchenlohnsteuer)	DB0647274						BMF	BMF		Schreiben	IV C 5 - S 2361/13/10002 [2013/1110146]										1
VA1165765	Programmablaufpläne für den Lohnsteuerabzug 2014	DB0647276						BMF	BMF		Schreiben	IV C 5 - S 2361/13/10002 [2013/1110146]										1
